Chunks:   0%|          | 0/625 [00:00<?, ?it/s]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   0%|          | 1/1000 [00:00<06:21,  2.62it/s][A
Downloading:   3%|▎         | 33/1000 [00:00<04:19,  3.73it/s][A
Downloading:   6%|▌         | 61/1000 [00:00<02:57,  5.29it/s][A
Downloading:   8%|▊         | 82/1000 [00:00<02:02,  7.48it/s][A
Downloading:  10%|█         | 105/1000 [00:00<01:25, 10.53it/s][A
Downloading:  13%|█▎        | 133/1000 [00:00<00:58, 14.77it/s][A
Downloading:  16%|█▌        | 157/1000 [00:01<00:41, 20.55it/s][A
Downloading:  18%|█▊        | 184/1000 [00:01<00:28, 28.43it/s][A
Downloading:  21%|██        | 207/1000 [00:01<00:20, 38.42it/s][A
Downloading:  24%|██▎       | 236/1000 [00:01<00:14, 51.88it/s][A
Downloading:  26%|██▌       | 261/1000 [00:01<00:13, 55.03it/s][A
Downloading:  28%|██▊       | 280/1000 [00:02<00:13, 54.10it/s][A
Downloading:  30%|██▉       | 295/1000 [00:02<00:13, 53.53it/s][A
Downloading:  31%|███▏      | 313/1000 [00:02<00:10, 67.50it/s][A
Downloading:  34%|███▎      | 337/1000 [00:02<00:07, 85.97it/s][A
Downloading:  36%|███▌      | 355/1000 [00:02<00:06, 101.62it/s][A
Downloading:  37%|███▋      | 374/1000 [00:02<00:05, 115.72it/s][A
Downloading:  39%|███▉      | 391/1000 [00:02<00:05, 116.95it/s][A
Downloading:  41%|████      | 407/1000 [00:03<00:04, 120.78it/s][A
Downloading:  43%|████▎     | 427/1000 [00:03<00:04, 136.41it/s][A
Downloading:  45%|████▌     | 450/1000 [00:03<00:03, 146.87it/s][A
Downloading:  47%|████▋     | 472/1000 [00:03<00:03, 160.88it/s][A
Downloading:  49%|████▉     | 493/1000 [00:03<00:02, 170.79it/s][A
Downloading:  52%|█████▏    | 517/1000 [00:03<00:02, 184.38it/s][A
Downloading:  54%|█████▍    | 542/1000 [00:03<00:02, 196.23it/s][A
Downloading:  56%|█████▋    | 564/1000 [00:03<00:02, 202.74it/s][A
Downloading:  59%|█████▉    | 588/1000 [00:03<00:01, 211.14it/s][A
Downloading:  61%|██████    | 610/1000 [00:04<00:01, 210.91it/s][A
Downloading:  63%|██████▎   | 632/1000 [00:04<00:01, 204.91it/s][A
Downloading:  66%|██████▌   | 655/1000 [00:04<00:01, 209.67it/s][A
Downloading:  68%|██████▊   | 677/1000 [00:04<00:02, 120.33it/s][A
Downloading:  69%|██████▉   | 694/1000 [00:04<00:02, 126.41it/s][A
Downloading:  71%|███████   | 711/1000 [00:04<00:02, 132.88it/s][A
Downloading:  73%|███████▎  | 727/1000 [00:05<00:02, 118.16it/s][A
Downloading:  75%|███████▍  | 748/1000 [00:05<00:01, 135.85it/s][A
Downloading:  77%|███████▋  | 771/1000 [00:05<00:01, 134.70it/s][A
Downloading:  79%|███████▊  | 787/1000 [00:05<00:03, 62.51it/s] [A
Downloading:  80%|███████▉  | 799/1000 [00:06<00:04, 44.32it/s][A
Downloading:  82%|████████▏ | 817/1000 [00:06<00:03, 57.13it/s][A
Downloading:  83%|████████▎ | 830/1000 [00:06<00:02, 67.29it/s][A
Downloading:  84%|████████▍ | 842/1000 [00:06<00:02, 53.95it/s][A
Downloading:  85%|████████▌ | 852/1000 [00:06<00:02, 62.26it/s][A
Downloading:  87%|████████▋ | 867/1000 [00:07<00:01, 73.25it/s][A
Downloading:  88%|████████▊ | 879/1000 [00:07<00:01, 82.48it/s][A
Downloading:  89%|████████▉ | 891/1000 [00:07<00:01, 88.27it/s][A
Downloading:  90%|█████████ | 902/1000 [00:07<00:01, 88.59it/s][A
Downloading:  91%|█████████▏| 914/1000 [00:07<00:00, 95.90it/s][A
Downloading:  92%|█████████▎| 925/1000 [00:07<00:00, 95.77it/s][A
Downloading:  94%|█████████▎| 936/1000 [00:07<00:00, 97.33it/s][A
Downloading:  95%|█████████▍| 948/1000 [00:07<00:00, 101.64it/s][A
Downloading:  96%|█████████▌| 961/1000 [00:07<00:00, 103.32it/s][A
Downloading:  98%|█████████▊| 978/1000 [00:08<00:00, 114.35it/s][A
Downloading:  99%|█████████▉| 991/1000 [00:08<00:00, 71.53it/s] [A
                                                               [AChunks:   0%|          | 1/625 [00:10<1:49:01, 10.48s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   0%|          | 4/1000 [00:00<01:07, 14.82it/s][A
Downloading:   1%|          | 11/1000 [00:00<00:51, 19.35it/s][A
Downloading:   1%|▏         | 14/1000 [00:00<00:59, 16.49it/s][A
Downloading:   3%|▎         | 29/1000 [00:00<00:43, 22.25it/s][A
Downloading:   4%|▎         | 36/1000 [00:00<00:34, 27.66it/s][A
Downloading:   4%|▍         | 42/1000 [00:00<00:30, 31.54it/s][A
Downloading:   7%|▋         | 67/1000 [00:01<00:21, 42.68it/s][A
Downloading:   9%|▊         | 87/1000 [00:01<00:16, 55.74it/s][A
Downloading:  10%|█         | 101/1000 [00:01<00:15, 57.53it/s][A
Downloading:  11%|█▏        | 113/1000 [00:01<00:14, 61.10it/s][A
Downloading:  14%|█▍        | 138/1000 [00:01<00:10, 78.96it/s][A
Downloading:  15%|█▌        | 154/1000 [00:01<00:09, 87.57it/s][A
Downloading:  17%|█▋        | 168/1000 [00:02<00:11, 72.18it/s][A
Downloading:  18%|█▊        | 185/1000 [00:02<00:11, 71.65it/s][A
